asp.mag,asp.effects,clim.sd,mean.lt.lam,max.lt.lam,seeds,rep
0,"-0.5,2",0,1.4690016331329865,1.4690016331329865,20.86162567138672,11
0,"-0.75,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,11
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,11
1,"-0.5,-1,1",0,1.4652348965166022,1.4652348965166022,20.86162567138672,11
1,"-0.5,1",0,1.465927759206424,1.465927759206424,20.86162567138672,11
1,"-0.5,1.5",0,1.463421296352521,1.463421296352521,21.6066837310791,11
1,"-0.5,2",0,1.4608299927086834,1.4608299927086834,21.6066837310791,11
1,"-0.75,1",0,1.4650516734250911,1.4650516734250911,20.86162567138672,11
1,"-1,1",0,1.463894046505109,1.463894046505109,20.86162567138672,11
2,"-0.5,-1,1",0,1.454889081032475,1.454889081032475,22.351741790771484,11
2,"-0.5,1",0,1.4579940740093131,1.4579940740093131,21.6066837310791,11
2,"-0.5,1.5",0,1.453679443186058,1.453679443186058,22.351741790771484,11
2,"-0.5,2",0,1.4518262958147994,1.4518262958147994,22.351741790771484,11
2,"-0.75,1",0,1.453671888192576,1.453671888192576,22.351741790771484,11
2,"-1,1",0,1.448610036045235,1.448610036045235,23.096799850463867,11
3,"-0.5,-1,1",0,1.440987426611028,1.440987426611028,23.84185791015625,11
3,"-0.5,1",0,1.448019681425727,1.448019681425727,23.096799850463867,11
3,"-0.5,1.5",0,1.4451686788905451,1.4451686788905451,23.096799850463867,11
3,"-0.5,2",0,1.4443043332541874,1.4443043332541874,23.096799850463867,11
3,"-0.75,1",0,1.436166390635643,1.436166390635643,24.586915969848633,11
3,"-1,1",0,1.423272925487808,1.423272925487808,26.82209014892578,11
4,"-0.5,-1,1",0,1.4269450168667543,1.4269450168667543,25.331974029541016,11
4,"-0.5,1",0,1.4372358646964196,1.4372358646964196,24.586915969848633,11
4,"-0.5,1.5",0,1.435585560481866,1.435585560481866,24.586915969848633,11
4,"-0.5,2",0,1.4350770214175683,1.4350770214175683,23.84185791015625,11
4,"-0.75,1",0,1.4138792246484582,1.4138792246484582,27.567148208618164,11
4,"-1,1",0,1.38811129824115,1.38811129824115,32.03749656677246,11
5,"-0.5,-1,1",0,1.4131443902725207,1.4131443902725207,27.567148208618164,11
5,"-0.5,1",0,1.4250365771754536,1.4250365771754536,26.0770320892334,11
5,"-0.5,1.5",0,1.4239545914229197,1.4239545914229197,25.331974029541016,11
5,"-0.5,2",0,1.423668824341346,1.423668824341346,25.331974029541016,11
5,"-0.75,1",0,1.387251393507716,1.387251393507716,32.03749656677246,11
5,"-1,1",0,1.3434918457270475,1.3434918457270475,41.72325134277344,11
6,"-0.5,-1,1",0,1.3983212856513327,1.3983212856513327,29.802322387695312,11
6,"-0.5,1",0,1.410828785791283,1.410828785791283,28.312206268310547,11
6,"-0.5,1.5",0,1.4100850677357777,1.4100850677357777,27.567148208618164,11
6,"-0.5,2",0,1.4099375909939815,1.4099375909939815,27.567148208618164,11
6,"-0.75,1",0,1.3560829161000063,1.3560829161000063,38.743019104003906,11
6,"-1,1",0,1.289962606134315,1.289962606134315,58.11452865600586,11
7,"-0.5,-1,1",0,1.3817297615276665,1.3817297615276665,32.03749656677246,11
7,"-0.5,1",0,1.394410913336978,1.394410913336978,30.547380447387695,11
7,"-0.5,1.5",0,1.3939112621398244,1.3939112621398244,30.547380447387695,11
7,"-0.5,2",0,1.3938443543775123,1.3938443543775123,30.547380447387695,11
7,"-0.75,1",0,1.3202092033788946,1.3202092033788946,47.6837158203125,11
7,"-1,1",0,1.228305398821939,1.228305398821939,86.4267349243164,11
8,"-0.5,-1,1",0,1.363129217870487,1.363129217870487,35.762786865234375,11
8,"-0.5,1",0,1.3757461241041058,1.3757461241041058,34.27267074584961,11
8,"-0.5,1.5",0,1.3754238430103478,1.3754238430103478,34.27267074584961,11
8,"-0.5,2",0,1.3753975437489374,1.3753975437489374,34.27267074584961,11
8,"-0.75,1",0,1.2797065600075157,1.2797065600075157,61.09476089477539,11
8,"-1,1",0,1.1595970960057649,1.1595970960057649,140.07091522216797,11
9,"-0.5,-1,1",0,1.3424481322644957,1.3424481322644957,40.23313522338867,11
9,"-0.5,1",0,1.3548437674323497,1.3548437674323497,37.99796104431152,11
9,"-0.5,1.5",0,1.3546453985045352,1.3546453985045352,37.99796104431152,11
9,"-0.5,2",0,1.3546361108567293,1.3546361108567293,37.99796104431152,11
9,"-0.75,1",0,1.23483966115984,1.23483966115984,80.46627044677734,11
9,"-1,1",0,1.0852770534443137,1.0852770534443137,244.37904357910156,11
10,"-0.5,-1,1",0,1.3196758279625738,1.3196758279625738,46.193599700927734,11
10,"-0.5,1",0,1.3317376483991863,1.3317376483991863,43.2133674621582,11
10,"-0.5,1.5",0,1.331621692683815,1.331621692683815,43.2133674621582,11
10,"-0.5,2",0,1.331618505587391,1.331618505587391,43.2133674621582,11
10,"-0.75,1",0,1.186001912769966,1.186001912769966,113.24882507324219,11
10,"-1,1",0,1.0072059424329984,1.0072059424329984,470.87669372558594,11
11,"-0.5,-1,1",0,1.2948401155390223,1.2948401155390223,53.64418029785156,11
11,"-0.5,1",0,1.3064833451777944,1.3064833451777944,50.66394805908203,11
11,"-0.5,1.5",0,1.3064191005735946,1.3064191005735946,50.66394805908203,11
11,"-0.5,2",0,1.3064179398089502,1.3064179398089502,50.66394805908203,11
11,"-0.75,1",0,1.1337016653926462,1.1337016653926462,166.89300537109375,11
11,"-1,1",2,0.9281699129527957,0.9368961053298064,989.4371032714844,11
12,"-0.5,-1,1",0,1.2679981150354325,1.2679981150354325,64.07499313354492,11
12,"-0.5,1",0,1.279156534659824,1.279156534659824,61.09476089477539,11
12,"-0.5,1.5",0,1.2791227026002503,1.2791227026002503,61.09476089477539,11
12,"-0.5,2",0,1.2791222291832616,1.2791222291832616,61.09476089477539,11
12,"-0.75,1",0,1.078570992668158,1.078570992668158,256.2999725341797,11
12,"-1,1",9,0.8646357386968244,0.872016524038315,1549.7207641601562,11
13,"-0.5,-1,1",0,1.2392316308427438,1.2392316308427438,77.48603820800781,11
13,"-0.5,1",0,1.2498524731188816,1.2498524731188816,73.01568984985352,11
13,"-0.5,1.5",0,1.2498353615636608,1.2498353615636608,73.01568984985352,11
13,"-0.5,2",0,1.2498351444784703,1.2498351444784703,73.01568984985352,11
13,"-0.75,1",0,1.0213754441195024,1.0213754441195024,417.2325134277344,11
13,"-1,1",10,0.8322250296593657,0.8627598390374593,2646.4462280273438,11
14,"-0.5,-1,1",0,1.2086459330292192,1.2086459330292192,95.367431640625,11
14,"-0.5,1",0,1.2186867555306005,1.2186867555306005,90.8970832824707,11
14,"-0.5,1.5",0,1.2186782787802863,1.2186782787802863,90.8970832824707,11
14,"-0.5,2",0,1.2186781698061273,1.2186781698061273,90.8970832824707,11
14,"-0.75,1",0,0.9630143636558044,0.9630143636558044,703.3348083496094,11
14,"-1,1",12,0.7975419659609417,0.8199020530696571,2717.9718017578125,11
15,"-0.5,-1,1",0,1.1763701281865562,1.1763701281865562,119.20928955078125,11
15,"-0.5,1",0,1.185796695266686,1.185796695266686,113.24882507324219,11
15,"-0.5,1.5",0,1.1857924739663486,1.1857924739663486,113.24882507324219,11
15,"-0.5,2",0,1.1857924160947535,1.1857924160947535,113.24882507324219,11
15,"-0.75,1",0,0.9045057244501286,0.9045057244501286,1215.9347534179688,11
15,"-1,1",12,0.7788208112928214,0.7998296717663457,3671.6461181640625,11
16,"-0.5,-1,1",0,1.1425578293494476,1.1425578293494476,154.97207641601562,11
16,"-0.5,1",0,1.1513427913485217,1.1513427913485217,146.03137969970703,11
16,"-0.5,1.5",0,1.1513406234425838,1.1513406234425838,146.03137969970703,11
16,"-0.5,2",0,1.1513405918802242,1.1513405918802242,146.03137969970703,11
16,"-0.75,1",0,0.8469553820417797,0.8469553820417797,2193.450927734375,11
16,"-1,1",13,0.7515557797003811,0.7733028727758847,5245.208740234375,11
17,"-0.5,-1,1",0,1.1073877455485206,1.1073877455485206,202.65579223632812,11
17,"-0.5,1",0,1.115510087076377,1.115510087076377,190.73486328125,11
17,"-0.5,1.5",0,1.1155089181225812,1.1155089181225812,190.73486328125,11
17,"-0.5,2",0,1.1155089008257857,1.1155089008257857,190.73486328125,11
17,"-0.75,1",7,0.8102106197782352,0.8330333402558135,3504.7531127929688,11
17,"-1,1",15,0.730495726335472,0.7551661139055743,10013.580322265625,11
18,"-0.5,-1,1",0,1.0710641859460135,1.0710641859460135,274.1813659667969,11
18,"-0.5,1",0,1.078509317680542,1.078509317680542,256.2999725341797,11
18,"-0.5,1.5",0,1.0785086512809352,1.0785086512809352,256.2999725341797,11
18,"-0.5,2",0,1.0785086418937335,1.0785086418937335,256.2999725341797,11
18,"-0.75,1",11,0.7887054718877391,0.8080114281249915,3957.7484130859375,11
18,"-1,1",16,0.715782390854725,0.7428735987144676,6055.8319091796875,11
19,"-0.5,-1,1",0,1.033817283984415,1.033817283984415,369.5487976074219,11
19,"-0.5,1",0,1.040577580773408,1.040577580773408,351.6674041748047,11
19,"-0.5,1.5",0,1.0405771801798218,1.0405771801798218,351.6674041748047,11
19,"-0.5,2",0,1.040577175180177,1.040577175180177,351.6674041748047,11
19,"-0.75,1",10,0.755979499512017,0.7781159239667739,4625.3204345703125,11
19,"-1,1",18,0.6993180998805562,0.7205631303314555,7152.557373046875,11
20,"-0.5,-1,1",0,0.9959024927380852,0.9959024927380852,518.5604095458984,11
20,"-0.5,1",0,1.001978091836932,1.001978091836932,488.7580871582031,11
20,"-0.5,1.5",0,1.0019778400414192,1.0019778400414192,488.7580871582031,11
20,"-0.5,2",0,1.0019778374422654,1.0019778374422654,488.7580871582031,11
20,"-0.75,1",13,0.7501167837780189,0.7860135161609809,4482.269287109375,11
20,"-1,1",17,0.692209959070929,0.7321542012271404,12016.29638671875,11
0,"-0.5,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,12
0,"-0.5,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,12
0,"-0.5,1.5",0,1.4690016331329865,1.4690016331329865,20.86162567138672,12
0,"-0.5,2",0,1.4690016331329865,1.4690016331329865,20.86162567138672,12
0,"-0.75,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,12
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,12
1,"-0.5,-1,1",0,1.4652348965166022,1.4652348965166022,20.86162567138672,12
1,"-0.5,1",0,1.465927759206424,1.465927759206424,20.86162567138672,12
1,"-0.5,1.5",0,1.463421296352521,1.463421296352521,21.6066837310791,12
1,"-0.5,2",0,1.4608299927086834,1.4608299927086834,21.6066837310791,12
1,"-0.75,1",0,1.4650516734250911,1.4650516734250911,20.86162567138672,12
1,"-1,1",0,1.463894046505109,1.463894046505109,20.86162567138672,12
2,"-0.5,-1,1",0,1.454889081032475,1.454889081032475,22.351741790771484,12
2,"-0.5,1",0,1.4579940740093131,1.4579940740093131,21.6066837310791,12
2,"-0.5,1.5",0,1.453679443186058,1.453679443186058,22.351741790771484,12
2,"-0.5,2",0,1.4518262958147994,1.4518262958147994,22.351741790771484,12
2,"-0.75,1",0,1.453671888192576,1.453671888192576,22.351741790771484,12
2,"-1,1",0,1.448610036045235,1.448610036045235,23.096799850463867,12
3,"-0.5,-1,1",0,1.440987426611028,1.440987426611028,23.84185791015625,12
3,"-0.5,1",0,1.448019681425727,1.448019681425727,23.096799850463867,12
3,"-0.5,1.5",0,1.4451686788905451,1.4451686788905451,23.096799850463867,12
3,"-0.5,2",0,1.4443043332541874,1.4443043332541874,23.096799850463867,12
3,"-0.75,1",0,1.436166390635643,1.436166390635643,24.586915969848633,12
3,"-1,1",0,1.423272925487808,1.423272925487808,26.82209014892578,12
4,"-0.5,-1,1",0,1.4269450168667543,1.4269450168667543,25.331974029541016,12
4,"-0.5,1",0,1.4372358646964196,1.4372358646964196,24.586915969848633,12
4,"-0.5,1.5",0,1.435585560481866,1.435585560481866,24.586915969848633,12
4,"-0.5,2",0,1.4350770214175683,1.4350770214175683,23.84185791015625,12
4,"-0.75,1",0,1.4138792246484582,1.4138792246484582,27.567148208618164,12
4,"-1,1",0,1.38811129824115,1.38811129824115,32.03749656677246,12
5,"-0.5,-1,1",0,1.4131443902725207,1.4131443902725207,27.567148208618164,12
5,"-0.5,1",0,1.4250365771754536,1.4250365771754536,26.0770320892334,12
5,"-0.5,1.5",0,1.4239545914229197,1.4239545914229197,25.331974029541016,12
5,"-0.5,2",0,1.423668824341346,1.423668824341346,25.331974029541016,12
5,"-0.75,1",0,1.387251393507716,1.387251393507716,32.03749656677246,12
5,"-1,1",0,1.3434918457270475,1.3434918457270475,41.72325134277344,12
6,"-0.5,-1,1",0,1.3983212856513327,1.3983212856513327,29.802322387695312,12
6,"-0.5,1",0,1.410828785791283,1.410828785791283,28.312206268310547,12
6,"-0.5,1.5",0,1.4100850677357777,1.4100850677357777,27.567148208618164,12
6,"-0.5,2",0,1.4099375909939815,1.4099375909939815,27.567148208618164,12
6,"-0.75,1",0,1.3560829161000063,1.3560829161000063,38.743019104003906,12
6,"-1,1",0,1.289962606134315,1.289962606134315,58.11452865600586,12
7,"-0.5,-1,1",0,1.3817297615276665,1.3817297615276665,32.03749656677246,12
7,"-0.5,1",0,1.394410913336978,1.394410913336978,30.547380447387695,12
7,"-0.5,1.5",0,1.3939112621398244,1.3939112621398244,30.547380447387695,12
7,"-0.5,2",0,1.3938443543775123,1.3938443543775123,30.547380447387695,12
7,"-0.75,1",0,1.3202092033788946,1.3202092033788946,47.6837158203125,12
7,"-1,1",0,1.228305398821939,1.228305398821939,86.4267349243164,12
8,"-0.5,-1,1",0,1.363129217870487,1.363129217870487,35.762786865234375,12
8,"-0.5,1",0,1.3757461241041058,1.3757461241041058,34.27267074584961,12
8,"-0.5,1.5",0,1.3754238430103478,1.3754238430103478,34.27267074584961,12
8,"-0.5,2",0,1.3753975437489374,1.3753975437489374,34.27267074584961,12
8,"-0.75,1",0,1.2797065600075157,1.2797065600075157,61.09476089477539,12
8,"-1,1",0,1.1595970960057649,1.1595970960057649,140.07091522216797,12
9,"-0.5,-1,1",0,1.3424481322644957,1.3424481322644957,40.23313522338867,12
9,"-0.5,1",0,1.3548437674323497,1.3548437674323497,37.99796104431152,12
9,"-0.5,1.5",0,1.3546453985045352,1.3546453985045352,37.99796104431152,12
9,"-0.5,2",0,1.3546361108567293,1.3546361108567293,37.99796104431152,12
9,"-0.75,1",0,1.23483966115984,1.23483966115984,80.46627044677734,12
9,"-1,1",0,1.0852770534443137,1.0852770534443137,244.37904357910156,12
10,"-0.5,-1,1",0,1.3196758279625738,1.3196758279625738,46.193599700927734,12
10,"-0.5,1",0,1.3317376483991863,1.3317376483991863,43.2133674621582,12
10,"-0.5,1.5",0,1.331621692683815,1.331621692683815,43.2133674621582,12
10,"-0.5,2",0,1.331618505587391,1.331618505587391,43.2133674621582,12
10,"-0.75,1",0,1.186001912769966,1.186001912769966,113.24882507324219,12
10,"-1,1",0,1.0072059424329984,1.0072059424329984,470.87669372558594,12
11,"-0.5,-1,1",0,1.2948401155390223,1.2948401155390223,53.64418029785156,12
11,"-0.5,1",0,1.3064833451777944,1.3064833451777944,50.66394805908203,12
11,"-0.5,1.5",0,1.3064191005735946,1.3064191005735946,50.66394805908203,12
11,"-0.5,2",0,1.3064179398089502,1.3064179398089502,50.66394805908203,12
11,"-0.75,1",0,1.1337016653926462,1.1337016653926462,166.89300537109375,12
11,"-1,1",2,0.9281699129527957,0.9368961053298064,941.7533874511719,12
12,"-0.5,-1,1",0,1.2679981150354325,1.2679981150354325,64.07499313354492,12
12,"-0.5,1",0,1.279156534659824,1.279156534659824,61.09476089477539,12
12,"-0.5,1.5",0,1.2791227026002503,1.2791227026002503,61.09476089477539,12
12,"-0.5,2",0,1.2791222291832616,1.2791222291832616,61.09476089477539,12
12,"-0.75,1",0,1.078570992668158,1.078570992668158,256.2999725341797,12
12,"-1,1",9,0.8646357386968244,0.872016524038315,1466.2742614746094,12
13,"-0.5,-1,1",0,1.2392316308427438,1.2392316308427438,77.48603820800781,12
13,"-0.5,1",0,1.2498524731188816,1.2498524731188816,73.01568984985352,12
13,"-0.5,1.5",0,1.2498353615636608,1.2498353615636608,73.01568984985352,12
13,"-0.5,2",0,1.2498351444784703,1.2498351444784703,73.01568984985352,12
13,"-0.75,1",0,1.0213754441195024,1.0213754441195024,417.2325134277344,12
13,"-1,1",10,0.8322250296593657,0.8627598390374593,2121.9253540039062,12
14,"-0.5,-1,1",0,1.2086459330292192,1.2086459330292192,95.367431640625,12
14,"-0.5,1",0,1.2186867555306005,1.2186867555306005,90.8970832824707,12
14,"-0.5,1.5",0,1.2186782787802863,1.2186782787802863,90.8970832824707,12
14,"-0.5,2",0,1.2186781698061273,1.2186781698061273,90.8970832824707,12
14,"-0.75,1",0,0.9630143636558044,0.9630143636558044,703.3348083496094,12
14,"-1,1",12,0.7975419659609417,0.8199020530696571,2813.3392333984375,12
15,"-0.5,-1,1",0,1.1763701281865562,1.1763701281865562,119.20928955078125,12
15,"-0.5,1",0,1.185796695266686,1.185796695266686,113.24882507324219,12
15,"-0.5,1.5",0,1.1857924739663486,1.1857924739663486,113.24882507324219,12
15,"-0.5,2",0,1.1857924160947535,1.1857924160947535,113.24882507324219,12
15,"-0.75,1",0,0.9045057244501286,0.9045057244501286,1215.9347534179688,12
15,"-1,1",12,0.7788208112928214,0.7998296717663457,3576.2786865234375,12
16,"-0.5,-1,1",0,1.1425578293494476,1.1425578293494476,154.97207641601562,12
16,"-0.5,1",0,1.1513427913485217,1.1513427913485217,146.03137969970703,12
16,"-0.5,1.5",0,1.1513406234425838,1.1513406234425838,146.03137969970703,12
16,"-0.5,2",0,1.1513405918802242,1.1513405918802242,146.03137969970703,12
16,"-0.75,1",0,0.8469553820417797,0.8469553820417797,2193.450927734375,12
16,"-1,1",13,0.7515557797003811,0.7733028727758847,4243.8507080078125,12
17,"-0.5,-1,1",0,1.1073877455485206,1.1073877455485206,202.65579223632812,12
17,"-0.5,1",0,1.115510087076377,1.115510087076377,190.73486328125,12
17,"-0.5,1.5",0,1.1155089181225812,1.1155089181225812,190.73486328125,12
17,"-0.5,2",0,1.1155089008257857,1.1155089008257857,190.73486328125,12
17,"-0.75,1",7,0.8102106197782352,0.8330333402558135,3480.9112548828125,12
17,"-1,1",15,0.730495726335472,0.7551661139055743,6723.4039306640625,12
18,"-0.5,-1,1",0,1.0710641859460135,1.0710641859460135,274.1813659667969,12
18,"-0.5,1",0,1.078509317680542,1.078509317680542,256.2999725341797,12
18,"-0.5,1.5",0,1.0785086512809352,1.0785086512809352,256.2999725341797,12
18,"-0.5,2",0,1.0785086418937335,1.0785086418937335,256.2999725341797,12
18,"-0.75,1",11,0.7887054718877391,0.8080114281249915,2956.390380859375,12
18,"-1,1",16,0.715782390854725,0.7428735987144676,5197.5250244140625,12
19,"-0.5,-1,1",0,1.033817283984415,1.033817283984415,369.5487976074219,12
19,"-0.5,1",0,1.040577580773408,1.040577580773408,351.6674041748047,12
19,"-0.5,1.5",0,1.0405771801798218,1.0405771801798218,351.6674041748047,12
19,"-0.5,2",0,1.040577175180177,1.040577175180177,351.6674041748047,12
19,"-0.75,1",10,0.755979499512017,0.7781159239667739,5102.1575927734375,12
19,"-1,1",18,0.6993180998805562,0.7205631303314555,8106.231689453125,12
20,"-0.5,-1,1",0,0.9959024927380852,0.9959024927380852,518.5604095458984,12
20,"-0.5,1",0,1.001978091836932,1.001978091836932,488.7580871582031,12
20,"-0.5,1.5",0,1.0019778400414192,1.0019778400414192,488.7580871582031,12
20,"-0.5,2",0,1.0019778374422654,1.0019778374422654,488.7580871582031,12
20,"-0.75,1",13,0.7501167837780189,0.7860135161609809,6484.9853515625,12
20,"-1,1",17,0.692209959070929,0.7321542012271404,10395.050048828125,12
0,"-0.5,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,13
0,"-0.5,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,13
0,"-0.5,1.5",0,1.4690016331329865,1.4690016331329865,20.86162567138672,13
0,"-0.5,2",0,1.4690016331329865,1.4690016331329865,20.86162567138672,13
0,"-0.75,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,13
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,13
1,"-0.5,-1,1",0,1.4652348965166022,1.4652348965166022,20.86162567138672,13
1,"-0.5,1",0,1.465927759206424,1.465927759206424,20.86162567138672,13
1,"-0.5,1.5",0,1.463421296352521,1.463421296352521,21.6066837310791,13
1,"-0.5,2",0,1.4608299927086834,1.4608299927086834,21.6066837310791,13
1,"-0.75,1",0,1.4650516734250911,1.4650516734250911,20.86162567138672,13
1,"-1,1",0,1.463894046505109,1.463894046505109,20.86162567138672,13
2,"-0.5,-1,1",0,1.454889081032475,1.454889081032475,22.351741790771484,13
2,"-0.5,1",0,1.4579940740093131,1.4579940740093131,21.6066837310791,13
2,"-0.5,1.5",0,1.453679443186058,1.453679443186058,22.351741790771484,13
2,"-0.5,2",0,1.4518262958147994,1.4518262958147994,22.351741790771484,13
2,"-0.75,1",0,1.453671888192576,1.453671888192576,22.351741790771484,13
2,"-1,1",0,1.448610036045235,1.448610036045235,23.096799850463867,13
3,"-0.5,-1,1",0,1.440987426611028,1.440987426611028,23.84185791015625,13
3,"-0.5,1",0,1.448019681425727,1.448019681425727,23.096799850463867,13
3,"-0.5,1.5",0,1.4451686788905451,1.4451686788905451,23.096799850463867,13
3,"-0.5,2",0,1.4443043332541874,1.4443043332541874,23.096799850463867,13
3,"-0.75,1",0,1.436166390635643,1.436166390635643,24.586915969848633,13
3,"-1,1",0,1.423272925487808,1.423272925487808,26.82209014892578,13
4,"-0.5,-1,1",0,1.4269450168667543,1.4269450168667543,25.331974029541016,13
4,"-0.5,1",0,1.4372358646964196,1.4372358646964196,24.586915969848633,13
4,"-0.5,1.5",0,1.435585560481866,1.435585560481866,24.586915969848633,13
4,"-0.5,2",0,1.4350770214175683,1.4350770214175683,23.84185791015625,13
4,"-0.75,1",0,1.4138792246484582,1.4138792246484582,27.567148208618164,13
4,"-1,1",0,1.38811129824115,1.38811129824115,32.03749656677246,13
5,"-0.5,-1,1",0,1.4131443902725207,1.4131443902725207,27.567148208618164,13
5,"-0.5,1",0,1.4250365771754536,1.4250365771754536,26.0770320892334,13
5,"-0.5,1.5",0,1.4239545914229197,1.4239545914229197,25.331974029541016,13
5,"-0.5,2",0,1.423668824341346,1.423668824341346,25.331974029541016,13
5,"-0.75,1",0,1.387251393507716,1.387251393507716,32.03749656677246,13
5,"-1,1",0,1.3434918457270475,1.3434918457270475,41.72325134277344,13
6,"-0.5,-1,1",0,1.3983212856513327,1.3983212856513327,29.802322387695312,13
6,"-0.5,1",0,1.410828785791283,1.410828785791283,28.312206268310547,13
6,"-0.5,1.5",0,1.4100850677357777,1.4100850677357777,27.567148208618164,13
6,"-0.5,2",0,1.4099375909939815,1.4099375909939815,27.567148208618164,13
6,"-0.75,1",0,1.3560829161000063,1.3560829161000063,38.743019104003906,13
6,"-1,1",0,1.289962606134315,1.289962606134315,58.11452865600586,13
7,"-0.5,-1,1",0,1.3817297615276665,1.3817297615276665,32.03749656677246,13
7,"-0.5,1",0,1.394410913336978,1.394410913336978,30.547380447387695,13
7,"-0.5,1.5",0,1.3939112621398244,1.3939112621398244,30.547380447387695,13
7,"-0.5,2",0,1.3938443543775123,1.3938443543775123,30.547380447387695,13
7,"-0.75,1",0,1.3202092033788946,1.3202092033788946,47.6837158203125,13
7,"-1,1",0,1.228305398821939,1.228305398821939,86.4267349243164,13
8,"-0.5,-1,1",0,1.363129217870487,1.363129217870487,35.762786865234375,13
8,"-0.5,1",0,1.3757461241041058,1.3757461241041058,34.27267074584961,13
8,"-0.5,1.5",0,1.3754238430103478,1.3754238430103478,34.27267074584961,13
8,"-0.5,2",0,1.3753975437489374,1.3753975437489374,34.27267074584961,13
8,"-0.75,1",0,1.2797065600075157,1.2797065600075157,61.09476089477539,13
8,"-1,1",0,1.1595970960057649,1.1595970960057649,140.07091522216797,13
9,"-0.5,-1,1",0,1.3424481322644957,1.3424481322644957,40.23313522338867,13
9,"-0.5,1",0,1.3548437674323497,1.3548437674323497,37.99796104431152,13
9,"-0.5,1.5",0,1.3546453985045352,1.3546453985045352,37.99796104431152,13
9,"-0.5,2",0,1.3546361108567293,1.3546361108567293,37.99796104431152,13
9,"-0.75,1",0,1.23483966115984,1.23483966115984,80.46627044677734,13
9,"-1,1",0,1.0852770534443137,1.0852770534443137,244.37904357910156,13
10,"-0.5,-1,1",0,1.3196758279625738,1.3196758279625738,46.193599700927734,13
10,"-0.5,1",0,1.3317376483991863,1.3317376483991863,43.2133674621582,13
10,"-0.5,1.5",0,1.331621692683815,1.331621692683815,43.2133674621582,13
10,"-0.5,2",0,1.331618505587391,1.331618505587391,43.2133674621582,13
10,"-0.75,1",0,1.186001912769966,1.186001912769966,113.24882507324219,13
10,"-1,1",0,1.0072059424329984,1.0072059424329984,470.87669372558594,13
11,"-0.5,-1,1",0,1.2948401155390223,1.2948401155390223,53.64418029785156,13
11,"-0.5,1",0,1.3064833451777944,1.3064833451777944,50.66394805908203,13
11,"-0.5,1.5",0,1.3064191005735946,1.3064191005735946,50.66394805908203,13
11,"-0.5,2",0,1.3064179398089502,1.3064179398089502,50.66394805908203,13
11,"-0.75,1",0,1.1337016653926462,1.1337016653926462,166.89300537109375,13
11,"-1,1",2,0.9281699129527957,0.9368961053298064,989.4371032714844,13
12,"-0.5,-1,1",0,1.2679981150354325,1.2679981150354325,64.07499313354492,13
12,"-0.5,1",0,1.279156534659824,1.279156534659824,61.09476089477539,13
12,"-0.5,1.5",0,1.2791227026002503,1.2791227026002503,61.09476089477539,13
12,"-0.5,2",0,1.2791222291832616,1.2791222291832616,61.09476089477539,13
12,"-0.75,1",0,1.078570992668158,1.078570992668158,256.2999725341797,13
12,"-1,1",9,0.8646357386968244,0.872016524038315,1764.2974853515625,13
13,"-0.5,-1,1",0,1.2392316308427438,1.2392316308427438,77.48603820800781,13
13,"-0.5,1",0,1.2498524731188816,1.2498524731188816,73.01568984985352,13
13,"-0.5,1.5",0,1.2498353615636608,1.2498353615636608,73.01568984985352,13
13,"-0.5,2",0,1.2498351444784703,1.2498351444784703,73.01568984985352,13
13,"-0.75,1",0,1.0213754441195024,1.0213754441195024,417.2325134277344,13
13,"-1,1",10,0.8322250296593657,0.8627598390374593,2002.716064453125,13
14,"-0.5,-1,1",0,1.2086459330292192,1.2086459330292192,95.367431640625,13
14,"-0.5,1",0,1.2186867555306005,1.2186867555306005,90.8970832824707,13
14,"-0.5,1.5",0,1.2186782787802863,1.2186782787802863,90.8970832824707,13
14,"-0.5,2",0,1.2186781698061273,1.2186781698061273,90.8970832824707,13
14,"-0.75,1",0,0.9630143636558044,0.9630143636558044,703.3348083496094,13
14,"-1,1",12,0.7975419659609417,0.8199020530696571,2789.4973754882812,13
15,"-0.5,-1,1",0,1.1763701281865562,1.1763701281865562,119.20928955078125,13
15,"-0.5,1",0,1.185796695266686,1.185796695266686,113.24882507324219,13
15,"-0.5,1.5",0,1.1857924739663486,1.1857924739663486,113.24882507324219,13
15,"-0.5,2",0,1.1857924160947535,1.1857924160947535,113.24882507324219,13
15,"-0.75,1",0,0.9045057244501286,0.9045057244501286,1215.9347534179688,13
15,"-1,1",12,0.7788208112928214,0.7998296717663457,3433.2275390625,13
16,"-0.5,-1,1",0,1.1425578293494476,1.1425578293494476,154.97207641601562,13
16,"-0.5,1",0,1.1513427913485217,1.1513427913485217,146.03137969970703,13
16,"-0.5,1.5",0,1.1513406234425838,1.1513406234425838,146.03137969970703,13
16,"-0.5,2",0,1.1513405918802242,1.1513405918802242,146.03137969970703,13
